vless://0e9dd08d-e341-4c5d-b116-923842f5a9f9@188.114.97.6:443?encryption=none&host=web.whatsapp.com.cyylr.eu.cc&path=%2Fsg-melbi&security=tls&sni=web.whatsapp.com.cyylr.eu.cc&type=ws#🏴 Dynamic | TLS • WS
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.172:443?security=tls&sni=xw.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=%2Fsg-melbi&security=tls&encryption=none&host=cyylr.eu.cc&fp=chrome&type=ws&sni=cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://7d418f08-0d3b-4d0c-9d59-da2c924edea0@151.101.2.219:443?security=tls&sni=speedtest.net&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v21.drlimit.net&fp=chrome#🇺🇸 USA | TLS • WS
vless://e5bd8a2c-f311-47d5-9eff-225d4a07b718@151.101.194.219:443?security=tls&sni=speedtest.net&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v02.drlimit.net&fp=chrome#🇺🇸 USA | TLS • WS
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.68:443?path=%2Ftsghdws&security=tls&encryption=none&host=octopusss4.com&type=ws&sni=octopusss4.com#🇩🇪 Germany | TLS • WS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.45.43:443?security=tls&sni=V2nGFAsT-1gT.pages.dEv&type=ws&host=v2nGFaST-1gT.pAGEs.dEv&path=%2FssKmfCNsyTehwPRP%3Fed%3D2560#🏴 Dynamic | TLS • WS
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@217.163.76.245:443?security=tls&sni=xz.ylks.xyz&type=ws&path=%2F#🇬🇧 UK | TLS • WS
vless://26e2b8e8-45d6-43fa-aec9-10f9ce8f7e68@45.130.125.194:8443?mode=auto&path=%2F%3Fed&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://518aaad4-2d92-4a68-b009-880e909e88b0@188.114.96.0:2095?encryption=none&type=httpupgrade&path=%2F&host=de.carefreemob2.com.#🏴 Dynamic | HTTPup
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.27.7.224:2053?path=%2Frjg4TCTS0bycCI9t%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=MaHdIsErver-8KQ.pagES.dEV&fp=randomized&type=ws&sni=MAHDiSERver-8KQ.PagEs.DeV#🏴 Dynamic | TLS • WS
vless://d08d180d-cb07-4d82-b1bd-1e42fa523cd7@104.18.155.32:443?encryption=none&type=ws&security=tls&path=%2Fsg-orcl&host=ads.ruangguru.com.cyylr.eu.cc&sni=ads.ruangguru.com.cyylr.eu.cc&allowInsecure=0#🏴 Dynamic | TLS • WS
vless://228639b0-48de-4162-a818-d5651ee297b3@27.50.48.49:443?path=%2Fin-do&security=tls&encryption=none&host=investors.spotify.com.cyylr.eu.cc&type=ws&sni=investors.spotify.com.cyylr.eu.cc#🇸🇬 Singapore | TLS • WS
vless://1ce9392f-caf4-48f7-bbb9-475b101fbde0@188.114.97.6:443?encryption=none&host=graph.instagram.com.cyylr.eu.cc&path=%2Fid-tksi&security=tls&sni=graph.instagram.com.cyylr.eu.cc&type=ws#🏴 Dynamic | TLS • WS
vless://7d2dfb7a-2ecc-4448-bcbe-245a2092fe85@104.17.147.22:80?security=none&type=ws&host=www.speedtest.net.25.15.432.20.20.20.20.ir.xn--g28h.dns-dynamic.net.&path=%2FTelegram-Xv2ry2-q1%3Fed%3D512#🏴 Dynamic | WS
vless://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@104.18.14.19:443?security=tls&sni=POOrIaREd--persEPolIS.pAGEs.Dev&type=ws&host=poORiaReD--PErsePOlIs.PagES.DEv&path=%2FTelegram-MARAMBASHI%2F%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🏴 Dynamic | TLS • WS
vless://1ce9392f-caf4-48f7-bbb9-475b101fbde0@188.114.97.6:443?allowInsecure=1&encryption=none&host=graph.instagram.com.cyylr.eu.cc&path=%2Fid-tksi&security=tls&sni=graph.instagram.com.cyylr.eu.cc&type=ws#🏴 Dynamic | TLS • WS
vless://518aaad4-2d92-4a68-b009-880e909e88b0@104.21.47.0:2095?encryption=none&type=httpupgrade&path=%2F&host=gb.carefreemob2.com.#🏴 Dynamic | HTTPup
vless://2d1e9abf-9656-4367-9585-44fe82f54f7a@45.130.125.160:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560&host=ssj.new-persian-song.ir&sni=ssj.new-persian-song.ir&fp=ioallowInsecure=0#🇸🇨 Seychelles | TLS • WS
vless://9232a847-8f7d-4548-a23a-a8b3550e0f15@141.193.213.11:443?path=%2Fid-tksi&security=tls&encryption=none&insecure=0&host=grabacademyportal.grab.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=grabacademyportal.grab.com.cyylr.eu.cc#🇺🇸 USA | TLS • WS
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@202.37.33.80:443?path=%2Fsg-melbi&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=cyylr.eu.cc#🇳🇿 New Zealand | TLS • WS
vless://4bce919c-1a81-407c-92c4-9399df724949@66.33.22.172:443?encryption=none&security=tls&sni=avaco-railway-production-ba9c.up.railway.app&insecure=0&allowInsecure=0&type=xhttp&host=avaco-railway-production-ba9c.up.railway.app&path=%2Fapi&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22headers%22%3A%7B%22x-relay-key%22%3A%22SoroushSixthFresh2026%21%22%7D%7D#🇺🇸 USA | TLS • XHTTP
vless://c46a54bf-b220-4c22-cd6e-fb1fcabda0af@162.159.140.220:2083?security=tls&sni=cpanel3.sassanidempire.com&type=ws&host=cpanel3.sassanidempire.com&path=/ws&fp=chrome#🏴 Dynamic | TLS • WS
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@188.114.97.6:443?encryption=none&host=m.udemy.com.cyylr.eu.cc&path=%2Fid-tksi&security=tls&sni=m.udemy.com.cyylr.eu.cc&type=ws#🏴 Dynamic | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@185.16.110.103:443?security=tls&sni=jz.ylks01.eu.org&type=ws&path=%2Fblue#🇫🇷 France | TLS • WS
vless://a64f0cea-ca89-40e6-b316-b3badff1eb90@104.18.5.250:443?security=tls&sni=iSaa1.PAGeS.DeV&type=ws&host=iSAA1.paGEs.DEV&path=%2FTelegram%40Azarakhsh_Proxy%2F%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🏴 Dynamic | TLS • WS
vless://a488fc6b-b3d4-4b9f-8da4-1aa245092c8c@104.26.14.16:8443?security=tls&sni=APkdOwNLoad.MiRAclehEArTbit.iCu.&type=httpupgrade&host=APkdOwNLoad.MiRAclehEArTbit.iCu.&path=%2Fjoin%40V2RayyNGvpn%3Fed%3D2560&fp=chrome&alpn=h2,http/1.1#🏴 Dynamic | TLS • HTTPup
vless://26e2b8e8-45d6-43fa-aec9-10f9ce8f7e68@45.130.125.162:8443?mode=auto&path=%2F%3Fed&security=tls&alpn=h2&encryption=none&insecure=0&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://8cdc6e73-cbc6-4d4c-abe2-d2eb29fce6c2@162.159.138.232:443?security=tls&sni=noodturk.parsianboton.ir&type=grpc&serviceName=BuT9Wfa6u5bLQUgA9#🏴 Dynamic | TLS • gRPC
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?encryption=none&type=ws&security=tls&path=%2Fid-tksi&host=m.udemy.com.cyylr.eu.cc&sni=m.udemy.com.cyylr.eu.cc&allowInsecure=0#🇳🇿 New Zealand | TLS • WS
vless://26e2b8e8-45d6-43fa-aec9-10f9ce8f7e68@45.130.125.193:8443?mode=auto&path=%2F%3Fed&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://049f92ea-29a6-4170-905f-568e827ed295@104.21.47.0:443?mode=auto&path=%2F&security=tls&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=admin.eagledns.org&type=xhttp&allowInsecure=0&sni=admin.eagledns.org#🏴 Dynamic | TLS • XHTTP
vless://4045e84e-5e3c-4f70-8ff5-c1097882a55a@172.66.44.156:443?security=tls&sni=bpb-wOrkeR-PANEl1-E4P.PaGeS.Dev&type=ws&host=bpb-worker-panel1-e4p.pages.dev&path=%2Fn9ITDVHC41L24ceq%2FZGUucmFkaWNhbGx5LnBybw%3D%3D&alpn=http%2F1.1#🏴 Dynamic | TLS • WS
vless://451f428c-7630-4363-b667-8928b710a5b3@104.21.69.134:2053?security=tls&sni=connectingno.technewspaper.store&type=grpc&alpn=h2%2Chttp%2F1.1#🏴 Dynamic | TLS • gRPC
vless://fe1060c0-78ae-55a5-96ca-e90f954f54a4@104.17.147.22:2095/?type=ws&encryption=none&host=www.digikala.com.joinTelegram.mosiv2.be1.vless.Sitespeedtest.net.&path=join-%40mosiv2-%40mosiv2-%3Fed%3D2048#🏴 Dynamic | WS
vless://26e2b8e8-45d6-43fa-aec9-10f9ce8f7e68@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://05574822-ed5f-403e-e55d-54c813eb9b09@172.67.204.84:443?security=tls&sni=v6-cdn.secretvps1.top&type=httpupgrade&host=v6-cdn.secretvps1.top&path=%2F%40Mrconfig_robot%40Mrconfig_robot%40Mrconfig_robot%40Mrconfig_robot%40Mrconfig_robot%40Mrconfig_robot%40Mrconfig_robot%40Mrconfig_robot&fp=chrome&alpn=h2,http/1.1#🏴 Dynamic | TLS • HTTPup
vless://476c9705-0ab2-4729-904b-3774179fad8b@185.146.173.58:8080?security=none&type=ws&host=lc58.lebasnoo.ir.&path=%2Fservernett#🇸🇪 Sweden | WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@217.163.76.84:443?security=tls&sni=kw.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇬🇧 UK | TLS • WS
vless://8e6d6d70-5f7e-4f2c-89b6-8f5f8db4c3a1@104.16.7.70:443?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=chatgpt.g9q.fun&fp=chrome&type=xhttp&allowInsecure=0&sni=chatgpt.g9q.fun#🏴 Dynamic | TLS • XHTTP
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.18.153.188:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://3a9d7276-bf4c-47cb-9a8a-16658d543bb1@188.114.97.6:2083?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=Itw.sodogodping.ir&type=xhttp&allowInsecure=0&sni=Itw.sodogodping.ir#🏴 Dynamic | TLS • XHTTP
vless://3a9d7276-bf4c-47cb-9a8a-16658d543bb1@188.114.97.6:2083?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=frir.sodogodping.ir&type=xhttp&allowInsecure=0&sni=frir.sodogodping.ir#🏴 Dynamic | TLS • XHTTP
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.145:443?security=tls&sni=kw.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://3a9d7276-bf4c-47cb-9a8a-16658d543bb1@188.114.97.6:2083?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=Kyuu.sodogodping.ir&type=xhttp&allowInsecure=0&sni=Kyuu.sodogodping.ir#🏴 Dynamic | TLS • XHTTP
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&alpn=http%2F1.1&encryption=none&host=cyylr.eu.cc&path=%2Fsg-melbi&security=tls&sni=cyylr.eu.cc&type=ws#🏴 Dynamic | TLS • WS
vless://3a9d7276-bf4c-47cb-9a8a-16658d543bb1@190.93.245.187:2083?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=Rabir.sodogodping.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=Rabir.sodogodping.ir#🏴 Dynamic | TLS • XHTTP
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.106:443?security=tls&sni=yw.ylks.us.kg&type=ws&path=%2F%3Fed#🇺🇸 USA | TLS • WS
vless://4908acbe-485f-4e1c-bb11-5dd04b9f7e88@188.114.96.3:443?encryption=none&security=tls&sni=rEsTlESS-baSe-fE24.AlIrEzahabIbi20009.WoRKERs.Dev&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=restless-base-fe24.alirezahabibi20009.workers.dev&path=%2FeyJqdW5rIjoiNWNLWmVBd1AiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560#🏴 Dynamic | TLS • WS
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.68:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&type=ws&allowInsecure=0&sni=octopusss4.com#🇩🇪 Germany | TLS • WS
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?path=%2Ftsghdws&security=tls&encryption=none&host=octopusss4.com&type=ws&sni=octopusss4.com#🇺🇸 USA | TLS • WS
