vless://25254414-ec9c-4f69-928f-5af3a8136c40@193.228.91.161:55357/?encryption=none&host=Host&type=tcp&headerType=http#SHERVIN | #imissuo0sef
vless://aafb73f7-dba5-4d2a-9c91-7b2c1cfa5fbd@85.9.105.54:13559/?encryption=none&host=nobitex.ir&type=tcp&headerType=http#SHERVIN | #imissisegaro
vless://569fbc6b-4d54-43e3-a2ee-291a0c663297@84.47.225.48:8477/?encryption=none&host=colorlib.com&type=tcp&headerType=http#SHERVIN | #imissuo0sef
vless://92d82ac6-f4a7-4918-9b2e-d69710720a99@185.146.173.206:443/?type=grpc&encryption=none&serviceName=Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA&security=tls&sni=g2.ferdowsi.shop&alpn=h2,http/1.1&fp=chrome#SHERVIN | #imissuo0sef
vless://8ca98c98-fb0b-4007-a6e8-c8294e546763@172.66.47.74:443/?type=ws&encryption=none&host=s11.xyzquant.cloud&path=/6eenmFpORi4fyf8bW&security=tls&sni=s11.xyzquant.cloud&fp=chrome#SHERVIN | #imissisegaro
vless://cd7db63e-4904-453b-8f93-bf56d1fd53e5@104.21.5.36:443/?type=grpc&encryption=none&serviceName=@networknim&security=tls&sni=vm.webobin.site&fp=chrome#SHERVIN | #imissuo0sef
vless://4389c3cb-f2b2-401e-a99b-6cdf59c1f4f9@104.18.202.232:2083/?type=grpc&encryption=none&serviceName=2083vless&security=tls&sni=gopl.pellitrans.de&alpn=h2,http/1.1&fp=chrome#SHERVIN | #imissisegaro
vless://cd7db63e-4904-453b-8f93-bf56d1fd53e5@172.67.132.223:443/?type=grpc&encryption=none&serviceName=@networknim&security=tls&sni=vm.webobin.site&fp=chrome#SHERVIN | #imissuo0sef
vless://50db398c-40aa-4840-b8ef-cd2d40cabdf2@104.21.69.44:443/?type=grpc&encryption=none&security=tls&sni=pizzconf6.yousofly.info&fp=chrome#SHERVIN | #imissuo0sef
vless://bebc1346-3436-4dc1-95be-a0f51daa0841@104.21.71.97:8443/?type=ws&encryption=none&host=gt10.turkeyone.org&path=/Telegram @Netazad22 Telegram @Netazad22 Telegram @Netazad22 Telegram @Netazad22 Telegram @Netazad22 Telegram @Netazad22 Telegram @Netazad22 Telegram @Netazad22 Telegram @Netazad22 Telegram @Netazad22 Telegram @Netazad22 Telegram @Netazad22 Telegram @Netazad22 Telegram @Netazad22 Telegram @Netazad22 Telegram @Netazad22&security=tls&sni=cname.turkeyone.org#SHERVIN | #imissisegaro
vless://4389c3cb-f2b2-401e-a99b-6cdf59c1f4f9@104.18.203.232:2083/?type=grpc&encryption=none&serviceName=2083vless&security=tls&sni=gopl.pellitrans.de&alpn=h2,http/1.1&fp=chrome#SHERVIN | #imissisegaro
